50 50 1 1.0000000000    8.076   32.034   44.271 #Na1 NA_ 
51 51 1 1.0000000000   58.425   79.388   37.742 #Na1 NA_ 
52 52 1 1.0000000000   35.979   33.601   46.367 #Na1 NA_ 
53 53 1 1.0000000000   40.865   65.428    3.006 #Na1 NA_ 
54 54 1 1.0000000000   77.653   21.958   75.759 #Na1 NA_ 
55 55 2 -1.0000000000    0.676   49.142   58.894 #Cl1 CL_ 
56 56 2 -1.0000000000   54.805   45.824   35.620 #Cl1 CL_ 
57 57 2 -1.0000000000    6.516   64.806   19.688 #Cl1 CL_ 
58 58 2 -1.0000000000   37.235   26.699   27.665 #Cl1 CL_ 
59 59 2 -1.0000000000   58.446   30.017   17.622 #Cl1 CL_ 
60 60 2 -1.0000000000   46.953   36.977   75.687 #Cl1 CL_ 
61 61 2 -1.0000000000   11.211   63.659   47.225 #Cl1 CL_ 
62 62 2 -1.0000000000   67.676   45.076   32.269 #Cl1 CL_ 
63 63 2 -1.0000000000   40.096   63.491   53.708 #Cl1 CL_ 
64 64 2 -1.0000000000    0.511    1.549   49.674 #Cl1 CL_ 
65 65 2 -1.0000000000   80.837   79.081   42.145 #Cl1 CL_ 
66 66 2 -1.0000000000   79.778    4.521    6.104 #Cl1 CL_ 
67 67 2 -1.0000000000   72.075   21.935   51.089 #Cl1 CL_ 
68 68 2 -1.0000000000   22.542   26.897   33.729 #Cl1 CL_ 
69 69 2 -1.0000000000   25.171   12.203   42.478 #Cl1 CL_ 
70 70 2 -1.0000000000   64.506   62.676   81.364 #Cl1 CL_ 
71 71 2 -1.0000000000   12.111   75.130   16.427 #Cl1 CL_ 
72 72 2 -1.0000000000   26.210   53.396   43.545 #Cl1 CL_ 
73 73 2 -1.0000000000   20.788   41.061   36.521 #Cl1 CL_ 
74 74 2 -1.0000000000   74.556   80.777   78.721 #Cl1 CL_ 
75 75 2 -1.0000000000   48.503   66.770   70.894 #Cl1 CL_ 
76 76 2 -1.0000000000   78.027   68.177   60.886 #Cl1 CL_ 
77 77 2 -1.0000000000   14.027   34.904   55.193 #Cl1 CL_ 
78 78 2 -1.0000000000   68.560   26.403   78.386 #Cl1 CL_ 
79 79 2 -1.0000000000   81.545   31.917   11.937 #Cl1 CL_ 
80 80 2 -1.0000000000   74.437   71.951   59.126 #Cl1 CL_ 
81 81 2 -1.0000000000   64.338   56.659   43.020 #Cl1 CL_ 
82 82 2 -1.0000000000   73.629   69.481   61.935 #Cl1 CL_ 
83 83 2 -1.0000000000   11.665   80.468   68.134 #Cl1 CL_ 
84 84 2 -1.0000000000    8.510   61.612    8.805 #Cl1 CL_ 
85 85 2 -1.0000000000   20.482   14.895   13.139 #Cl1 CL_ 
86 86 2 -1.0000000000   12.395   52.125   30.079 #Cl1 CL_ 
87 87 2 -1.0000000000   44.272   40.156    6.316 #Cl1 CL_ 
88 88 2 -1.0000000000   36.131   34.421   30.483 #Cl1 CL_ 
89 89 2 -1.0000000000   56.721   46.249   14.858 #Cl1 CL_ 
90 90 2 -1.0000000000   62.959   40.340   41.224 #Cl1 CL_ 
91 91 2 -1.0000000000   49.982   77.200   51.391 #Cl1 CL_ 
92 92 2 -1.0000000000   52.358   32.549   54.934 #Cl1 CL_ 
93 93 2 -1.0000000000   74.022   25.501   81.511 #Cl1 CL_ 
94 94 2 -1.0000000000   15.667   69.236   63.096 #Cl1 CL_ 
95 95 2 -1.0000000000    6.386   75.684   39.896 #Cl1 CL_ 
96 96 2 -1.0000000000   24.699   30.416   29.975 #Cl1 CL_ 
97 97 2 -1.0000000000   45.881   37.052   23.628 #Cl1 CL_ 
98 98 2 -1.0000000000   23.119   63.964   48.253 #Cl1 CL_ 
99 99 2 -1.0000000000    3.427   58.309   13.546 #Cl1 CL_ 
100 100 2 -1.0000000000   22.520   29.991   70.677 #Cl1 CL_ 
101 101 2 -1.0000000000   29.310   42.636    5.526 #Cl1 CL_ 
102 102 2 -1.0000000000   23.022   19.671   53.006 #Cl1 CL_ 
103 103 2 -1.0000000000   64.839   21.096   37.614 #Cl1 CL_ 
104 104 2 -1.0000000000    2.205   28.213    2.065 #Cl1 CL_ 
105 105 2 -1.0000000000   47.361   44.529   30.128 #Cl1 CL_ 
106 106 2 -1.0000000000   18.486   40.615   47.401 #Cl1 CL_ 
107 107 2 -1.0000000000   15.707   21.613   23.378 #Cl1 CL_ 
108 108 2 -1.0000000000   54.731   59.259   54.421 #Cl1 CL_ 
109 109 3 -0.8476000000   64.758   71.134   28.473 #O1 HOH 
110 109 4 0.4238000000   65.339   71.374   29.250 #H1 HOH 
111 109 4 0.4238000000   64.758   70.141   28.351 #H2 HOH 
112 110 3 -0.8476000000   53.923   31.093    8.277 #O1 HOH 
113 110 4 0.4238000000   54.379   31.147    7.389 #H1 HOH 
114 110 4 0.4238000000   53.621   32.006    8.553 #H2 HOH 
115 111 3 -0.8476000000   47.577    1.592    9.099 #O1 HOH 
116 111 4 0.4238000000   47.704    1.810   10.066 #H1 HOH 
117 111 4 0.4238000000   47.157    0.689    9.013 #H2 HOH 
118 112 3 -0.8476000000   68.045   59.271   66.649 #O1 HOH 
119 112 4 0.4238000000   68.735   59.449   67.351 #H1 HOH 
120 112 4 0.4238000000   67.447   60.068   66.561 #H2 HOH 
121 113 3 -0.8476000000   25.008   38.004    1.354 #O1 HOH 
122 113 4 0.4238000000   24.071   37.670    1.253 #H1 HOH 
123 113 4 0.4238000000   25.132   38.372    2.276 #H2 HOH 
124 114 3 -0.8476000000   33.244   24.346    3.723 #O1 HOH 
125 114 4 0.4238000000   33.812   23.961    2.995 #H1 HOH 
126 114 4 0.4238000000   32.589   24.991    3.328 #H2 HOH 
127 115 3 -0.8476000000   12.946   61.132   17.103 #O1 HOH 
128 115 4 0.4238000000   13.102   61.596   17.975 #H1 HOH 
129 115 4 0.4238000000   12.267   60.408   17.229 #H2 HOH 
130 116 3 -0.8476000000   70.338   17.044   34.220 #O1 HOH 
131 116 4 0.4238000000   71.062   16.794   34.863 #H1 HOH 
132 116 4 0.4238000000   70.419   16.485   33.394 #H2 HOH 
133 117 3 -0.8476000000   77.646   36.791   20.756 #O1 HOH 
134 117 4 0.4238000000   77.615   36.625   19.771 #H1 HOH 
135 117 4 0.4238000000   78.194   37.607   20.939 #H2 HOH 
136 118 3 -0.8476000000   50.955    4.067   35.557 #O1 HOH 
137 118 4 0.4238000000   51.550    3.299   35.793 #H1 HOH 
138 118 4 0.4238000000   50.304    4.224   36.299 #H2 HOH 
139 119 3 -0.8476000000   77.614   61.321   32.047 #O1 HOH 
140 119 4 0.4238000000   78.243   61.577   32.781 #H1 HOH 
141 119 4 0.4238000000   77.785   60.373   31.778 #H2 HOH 
142 120 3 -0.8476000000   68.564   56.551   43.796 #O1 HOH 
143 120 4 0.4238000000   68.379   56.654   42.819 #H1 HOH 
144 120 4 0.4238000000   68.570   55.579   44.034 #H2 HOH 
145 121 3 -0.8476000000   24.849   53.155   70.826 #O1 HOH 
146 121 4 0.4238000000   25.100   54.070   70.509 #H1 HOH 
147 121 4 0.4238000000   23.948   53.188   71.257 #H2 HOH 
148 122 3 -0.8476000000   27.981   59.028   75.370 #O1 HOH 
149 122 4 0.4238000000   28.261   59.988   75.341 #H1 HOH 
150 122 4 0.4238000000   27.832   58.696   74.439 #H2 HOH 
151 123 3 -0.8476000000   40.217   57.815   11.284 #O1 HOH 
152 123 4 0.4238000000   40.718   57.481   12.082 #H1 HOH 
153 123 4 0.4238000000   40.314   58.809   11.222 #H2 HOH 
154 124 3 -0.8476000000    8.103   12.513   74.255 #O1 HOH 
155 124 4 0.4238000000    8.820   12.500   74.952 #H1 HOH 
156 124 4 0.4238000000    7.269   12.904   74.643 #H2 HOH 
157 125 3 -0.8476000000   52.949    5.796   80.738 #O1 HOH 
158 125 4 0.4238000000   53.029    5.811   81.735 #H1 HOH 
159 125 4 0.4238000000   53.125    6.712   80.377 #H2 HOH 
160 126 3 -0.8476000000   12.449   16.789   41.523 #O1 HOH 
161 126 4 0.4238000000   12.317   16.550   40.561 #H1 HOH 
162 126 4 0.4238000000   12.982   16.073   41.974 #H2 HOH 
163 127 3 -0.8476000000   56.526   74.839   25.885 #O1 HOH 
164 127 4 0.4238000000   56.406   74.379   26.764 #H1 HOH 
165 127 4 0.4238000000   56.908   74.195   25.222 #H2 HOH 
166 128 3 -0.8476000000   58.290   55.871   56.047 #O1 HOH 
167 128 4 0.4238000000   58.252   54.908   56.313 #H1 HOH 
168 128 4 0.4238000000   58.019   55.962   55.089 #H2 HOH 
169 129 3 -0.8476000000   10.905   42.669   13.060 #O1 HOH 
170 129 4 0.4238000000   11.868   42.470   12.878 #H1 HOH 
171 129 4 0.4238000000   10.815   43.612   13.382 #H2 HOH 
172 130 3 -0.8476000000   32.383   23.439   75.411 #O1 HOH 
173 130 4 0.4238000000   32.399   23.074   74.481 #H1 HOH 
174 130 4 0.4238000000   32.405   22.684   76.066 #H2 HOH 
175 131 3 -0.8476000000   50.158   39.903   24.776 #O1 HOH 
176 131 4 0.4238000000   49.593   39.626   23.999 #H1 HOH 
177 131 4 0.4238000000   49.602   40.425   25.423 #H2 HOH 
178 132 3 -0.8476000000   54.355   70.383   43.003 #O1 HOH 
179 132 4 0.4238000000   54.741   71.305   43.053 #H1 HOH 
180 132 4 0.4238000000   54.299   69.996   43.923 #H2 HOH 
181 133 3 -0.8476000000   10.910   60.473   33.392 #O1 HOH 
182 133 4 0.4238000000   10.838   60.360   32.401 #H1 HOH 
183 133 4 0.4238000000   10.446   61.316   33.665 #H2 HOH 
184 134 3 -0.8476000000   22.552   61.169   65.006 #O1 HOH 
185 134 4 0.4238000000   23.346   61.040   65.601 #H1 HOH 
186 134 4 0.4238000000   22.608   60.535   64.235 #H2 HOH 
187 135 3 -0.8476000000   50.808   20.182   57.337 #O1 HOH 
188 135 4 0.4238000000   50.989   19.202   57.267 #H1 HOH 
189 135 4 0.4238000000   51.206   20.535   58.185 #H2 HOH 
190 136 3 -0.8476000000   40.724   59.189   81.542 #O1 HOH 
191 136 4 0.4238000000   41.702   59.390   81.484 #H1 HOH 
192 136 4 0.4238000000   40.278   59.457   80.688 #H2 HOH 
193 137 3 -0.8476000000    0.132   71.476   74.393 #O1 HOH 
194 137 4 0.4238000000    0.461   70.939   73.616 #H1 HOH 
195 137 4 0.4238000000    0.733   71.328   75.178 #H2 HOH 
196 138 3 -0.8476000000   51.693   45.167   63.012 #O1 HOH 
197 138 4 0.4238000000   52.020   45.821   62.329 #H1 HOH 
198 138 4 0.4238000000   52.396   44.475   63.174 #H2 HOH 
199 139 3 -0.8476000000    8.457   67.957   23.573 #O1 HOH 
200 139 4 0.4238000000    8.393   67.211   22.911 #H1 HOH 
201 139 4 0.4238000000    7.538   68.278   23.803 #H2 HOH 
202 140 3 -0.8476000000   55.540   74.637   60.857 #O1 HOH 
203 140 4 0.4238000000   55.914   74.858   61.758 #H1 HOH 
204 140 4 0.4238000000   55.372   73.652   60.800 #H2 HOH 
205 141 3 -0.8476000000   37.504   69.878   23.835 #O1 HOH 
206 141 4 0.4238000000   37.781   70.664   24.388 #H1 HOH 
207 141 4 0.4238000000   36.521   69.929   23.655 #H2 HOH 
208 142 3 -0.8476000000   56.783   28.961   26.711 #O1 HOH 
209 142 4 0.4238000000   57.058   29.487   27.516 #H1 HOH 
210 142 4 0.4238000000   57.460   28.247   26.533 #H2 HOH 
211 143 3 -0.8476000000   17.526    6.599   39.787 #O1 HOH 
212 143 4 0.4238000000   17.401    6.568   40.778 #H1 HOH 
213 143 4 0.4238000000   16.644    6.463   39.335 #H2 HOH 
214 144 3 -0.8476000000    6.470    1.641   52.971 #O1 HOH 
215 144 4 0.4238000000    5.545    1.332   52.749 #H1 HOH 
216 144 4 0.4238000000    6.471    2.068   53.875 #H2 HOH 
217 145 3 -0.8476000000   20.474   15.972   57.823 #O1 HOH 
218 145 4 0.4238000000   19.670   16.028   58.416 #H1 HOH 
219 145 4 0.4238000000   21.010   16.813   57.909 #H2 HOH 
220 146 3 -0.8476000000   21.992   81.014   33.498 #O1 HOH 
221 146 4 0.4238000000   21.686   80.638   34.373 #H1 HOH 
222 146 4 0.4238000000   21.765   81.987   33.456 #H2 HOH 
223 147 3 -0.8476000000   30.096    7.896   43.271 #O1 HOH 
224 147 4 0.4238000000   30.286    6.919   43.172 #H1 HOH 
225 147 4 0.4238000000   30.189    8.345   42.383 #H2 HOH 
226 148 3 -0.8476000000    3.661   14.412   19.839 #O1 HOH 
227 148 4 0.4238000000    4.450   14.340   20.449 #H1 HOH 
228 148 4 0.4238000000    2.828   14.520   20.383 #H2 HOH 
229 149 3 -0.8476000000   24.078   11.426    0.943 #O1 HOH 
230 149 4 0.4238000000   23.702   10.543    1.227 #H1 HOH 
231 149 4 0.4238000000   24.831   11.678    1.551 #H2 HOH 
232 150 3 -0.8476000000    8.532   27.542   13.193 #O1 HOH 
233 150 4 0.4238000000    8.312   26.895   12.462 #H1 HOH 
234 150 4 0.4238000000    8.070   27.262   14.035 #H2 HOH 
235 151 3 -0.8476000000   75.941   75.727   43.318 #O1 HOH 
236 151 4 0.4238000000   76.869   75.369   43.417 #H1 HOH 
237 151 4 0.4238000000   75.382   75.424   44.090 #H2 HOH 
238 152 3 -0.8476000000   57.901   79.504   17.611 #O1 HOH 
239 152 4 0.4238000000   57.413   78.648   17.782 #H1 HOH 
240 152 4 0.4238000000   57.414   80.031   16.914 #H2 HOH 
241 153 3 -0.8476000000   70.806   62.622   28.225 #O1 HOH 
242 153 4 0.4238000000   71.281   61.885   27.743 #H1 HOH 
243 153 4 0.4238000000   69.818   62.495   28.135 #H2 HOH 
244 154 3 -0.8476000000   77.133   11.415   46.145 #O1 HOH 
245 154 4 0.4238000000   77.782   10.723   46.463 #H1 HOH 
246 154 4 0.4238000000   77.101   12.168   46.801 #H2 HOH 
247 155 3 -0.8476000000   14.350   30.434   75.018 #O1 HOH 
248 155 4 0.4238000000   14.078   29.582   75.465 #H1 HOH 
249 155 4 0.4238000000   14.016   31.212   75.551 #H2 HOH 
250 156 3 -0.8476000000   47.515   44.791    1.554 #O1 HOH 
251 156 4 0.4238000000   47.684   45.765    1.701 #H1 HOH 
252 156 4 0.4238000000   48.270   44.260    1.940 #H2 HOH 
253 157 3 -0.8476000000   56.942   43.349   57.819 #O1 HOH 
254 157 4 0.4238000000   56.517   42.975   58.643 #H1 HOH 
255 157 4 0.4238000000   57.937   43.302   57.905 #H2 HOH 
256 158 3 -0.8476000000   54.018   53.752   16.458 #O1 HOH 
257 158 4 0.4238000000   54.657   53.751   15.689 #H1 HOH 
258 158 4 0.4238000000   53.175   53.285   16.190 #H2 HOH 
259 159 3 -0.8476000000   50.699   12.036    5.555 #O1 HOH 
260 159 4 0.4238000000   51.696   12.011    5.625 #H1 HOH 
261 159 4 0.4238000000   50.432   12.012    4.592 #H2 HOH 
262 160 3 -0.8476000000   31.682   25.379   79.322 #O1 HOH 
263 160 4 0.4238000000   32.539   25.664   78.893 #H1 HOH 
264 160 4 0.4238000000   31.139   26.188   79.548 #H2 HOH 
265 161 3 -0.8476000000   44.944   76.739   62.125 #O1 HOH 
266 161 4 0.4238000000   44.797   75.798   62.430 #H1 HOH 
267 161 4 0.4238000000   45.910   76.870   61.903 #H2 HOH 
268 162 3 -0.8476000000   19.002   26.209   38.395 #O1 HOH 
269 162 4 0.4238000000   18.772   25.236   38.371 #H1 HOH 
270 162 4 0.4238000000   18.259   26.738   37.985 #H2 HOH 
271 163 3 -0.8476000000    7.798   57.768    0.194 #O1 HOH 
272 163 4 0.4238000000    8.322   57.466    0.990 #H1 HOH 
273 163 4 0.4238000000    6.855   57.956    0.468 #H2 HOH 
274 164 3 -0.8476000000   65.727   60.375   16.872 #O1 HOH 
275 164 4 0.4238000000   64.758   60.460   16.639 #H1 HOH 
276 164 4 0.4238000000   65.823   60.277   17.863 #H2 HOH 
277 165 3 -0.8476000000   70.251    2.823   72.755 #O1 HOH 
278 165 4 0.4238000000   69.645    2.152   73.182 #H1 HOH 
279 165 4 0.4238000000   71.134    2.397   72.559 #H2 HOH 
280 166 3 -0.8476000000    8.867   24.727   69.423 #O1 HOH 
281 166 4 0.4238000000    8.728   24.804   68.435 #H1 HOH 
282 166 4 0.4238000000    9.847   24.716   69.621 #H2 HOH 
283 167 3 -0.8476000000   67.940    8.361   31.605 #O1 HOH 
284 167 4 0.4238000000   67.849    7.420   31.933 #H1 HOH 
285 167 4 0.4238000000   68.012    8.981   32.386 #H2 HOH 
286 168 3 -0.8476000000   38.850   80.290   19.259 #O1 HOH 
287 168 4 0.4238000000   39.342   80.310   20.130 #H1 HOH 
288 168 4 0.4238000000   37.976   79.820   19.381 #H2 HOH 
289 169 3 -0.8476000000   10.258   47.444   66.085 #O1 HOH 
290 169 4 0.4238000000   10.704   47.804   66.905 #H1 HOH 
291 169 4 0.4238000000   10.851   47.588   65.293 #H2 HOH 
292 170 3 -0.8476000000   42.651    7.233   13.580 #O1 HOH 
293 170 4 0.4238000000   43.379    6.647   13.934 #H1 HOH 
294 170 4 0.4238000000   41.765    6.892   13.895 #H2 HOH 
295 171 3 -0.8476000000   73.114   65.274    6.534 #O1 HOH 
296 171 4 0.4238000000   72.674   64.933    5.704 #H1 HOH 
297 171 4 0.4238000000   73.710   66.044    6.303 #H2 HOH 
298 172 3 -0.8476000000   62.714   45.894   27.631 #O1 HOH 
299 172 4 0.4238000000   61.923   45.601   27.094 #H1 HOH 
300 172 4 0.4238000000   63.205   45.090   27.967 #H2 HOH 
301 173 3 -0.8476000000   28.992   75.222   81.090 #O1 HOH 
302 173 4 0.4238000000   29.551   75.870   80.571 #H1 HOH 
303 173 4 0.4238000000   28.796   75.601   81.994 #H2 HOH 
304 174 3 -0.8476000000   44.451   10.003   57.377 #O1 HOH 
305 174 4 0.4238000000   44.559    9.799   58.350 #H1 HOH 
306 174 4 0.4238000000   44.755    9.219   56.836 #H2 HOH 
307 175 3 -0.8476000000    0.918   79.594   26.086 #O1 HOH 
308 175 4 0.4238000000    0.001   79.206   26.181 #H1 HOH 
309 175 4 0.4238000000    0.857   80.592   26.067 #H2 HOH 
310 176 3 -0.8476000000   60.287   56.420   73.606 #O1 HOH 
311 176 4 0.4238000000   59.800   56.369   74.478 #H1 HOH 
312 176 4 0.4238000000   60.002   57.242   73.113 #H2 HOH 
313 177 3 -0.8476000000   41.373   40.281    0.523 #O1 HOH 
314 177 4 0.4238000000   41.706   41.197    0.300 #H1 HOH 
315 177 4 0.4238000000   42.079   39.607    0.304 #H2 HOH 
316 178 3 -0.8476000000   56.000   11.339    8.647 #O1 HOH 
317 178 4 0.4238000000   56.351   11.075    9.546 #H1 HOH 
318 178 4 0.4238000000   56.717   11.218    7.961 #H2 HOH 
319 179 3 -0.8476000000   47.167   39.869   29.380 #O1 HOH 
320 179 4 0.4238000000   47.136   40.654   28.762 #H1 HOH 
321 179 4 0.4238000000   46.780   40.127   30.266 #H2 HOH 
322 180 3 -0.8476000000   52.651   37.116   69.241 #O1 HOH 
323 180 4 0.4238000000   52.783   37.048   68.252 #H1 HOH 
324 180 4 0.4238000000   51.806   37.617   69.431 #H2 HOH 
325 181 3 -0.8476000000   65.336    4.821   19.521 #O1 HOH 
326 181 4 0.4238000000   64.992    4.876   18.584 #H1 HOH 
327 181 4 0.4238000000   66.324    4.669   19.505 #H2 HOH 
328 182 3 -0.8476000000   20.275   29.592   66.655 #O1 HOH 
329 182 4 0.4238000000   20.820   29.417   67.475 #H1 HOH 
330 182 4 0.4238000000   19.304   29.496   66.873 #H2 HOH 
331 183 3 -0.8476000000   58.394   61.854   81.427 #O1 HOH 
332 183 4 0.4238000000   59.064   61.160   81.162 #H1 HOH 
333 183 4 0.4238000000   58.515   62.668   80.859 #H2 HOH 
334 184 3 -0.8476000000   12.199   18.003   64.227 #O1 HOH 
335 184 4 0.4238000000   11.734   17.883   63.350 #H1 HOH 
336 184 4 0.4238000000   13.086   17.542   64.200 #H2 HOH 
337 185 3 -0.8476000000   12.832   73.610    3.217 #O1 HOH 
338 185 4 0.4238000000   12.066   73.009    2.989 #H1 HOH 
339 185 4 0.4238000000   13.693   73.151    2.996 #H2 HOH 
340 186 3 -0.8476000000    9.046   37.378   66.809 #O1 HOH 
341 186 4 0.4238000000    9.351   38.000   66.087 #H1 HOH 
342 186 4 0.4238000000    9.467   37.642   67.676 #H2 HOH 
343 187 3 -0.8476000000    2.310   27.885   77.928 #O1 HOH 
344 187 4 0.4238000000    2.780   28.474   77.271 #H1 HOH 
345 187 4 0.4238000000    1.754   27.215   77.437 #H2 HOH 
346 188 3 -0.8476000000    0.061   68.175   73.287 #O1 HOH 
347 188 4 0.4238000000    0.878   67.920   72.768 #H1 HOH 
348 188 4 0.4238000000    0.321   68.772   74.045 #H2 HOH 
349 189 3 -0.8476000000   38.396   11.518   20.565 #O1 HOH 
350 189 4 0.4238000000   38.256   11.314   19.597 #H1 HOH 
351 189 4 0.4238000000   37.520   11.756   20.986 #H2 HOH 
352 190 3 -0.8476000000   77.843   68.774   32.744 #O1 HOH 
353 190 4 0.4238000000   77.293   68.468   31.967 #H1 HOH 
354 190 4 0.4238000000   77.420   68.463   33.595 #H2 HOH 
355 191 3 -0.8476000000   39.185    0.306   71.519 #O1 HOH 
356 191 4 0.4238000000   39.161    0.337   72.518 #H1 HOH 
357 191 4 0.4238000000   38.872    1.182   71.151 #H2 HOH 
358 192 3 -0.8476000000   55.764   71.936   13.472 #O1 HOH 
359 192 4 0.4238000000   56.747   71.925   13.655 #H1 HOH 
360 192 4 0.4238000000   55.575   71.419   12.637 #H2 HOH 
361 193 3 -0.8476000000   78.867   12.253    6.620 #O1 HOH 
362 193 4 0.4238000000   79.171   11.301    6.613 #H1 HOH 
363 193 4 0.4238000000   78.696   12.555    5.682 #H2 HOH 
364 194 3 -0.8476000000   28.906   64.338   40.827 #O1 HOH 
365 194 4 0.4238000000   28.183   63.761   41.208 #H1 HOH 
366 194 4 0.4238000000   29.739   63.797   40.715 #H2 HOH 
367 195 3 -0.8476000000   38.828   37.557   16.278 #O1 HOH 
368 195 4 0.4238000000   38.430   36.845   16.857 #H1 HOH 
369 195 4 0.4238000000   39.777   37.323   16.067 #H2 HOH 
370 196 3 -0.8476000000   62.978   21.237   44.286 #O1 HOH 
371 196 4 0.4238000000   62.689   20.941   43.375 #H1 HOH 
372 196 4 0.4238000000   62.219   21.705   44.739 #H2 HOH 
373 197 3 -0.8476000000   49.013   55.533    6.534 #O1 HOH 
374 197 4 0.4238000000   49.288   55.021    5.721 #H1 HOH 
375 197 4 0.4238000000   48.287   55.037    7.010 #H2 HOH 
376 198 3 -0.8476000000   34.403   16.617   12.663 #O1 HOH 
377 198 4 0.4238000000   34.336   16.601   13.660 #H1 HOH 
378 198 4 0.4238000000   33.528   16.908   12.275 #H2 HOH 
379 199 3 -0.8476000000   78.920    0.407   66.641 #O1 HOH 
380 199 4 0.4238000000   78.335    0.958   66.045 #H1 HOH 
381 199 4 0.4238000000   79.203    0.954   67.428 #H2 HOH 
382 200 3 -0.8476000000   79.966   45.738   45.361 #O1 HOH 
383 200 4 0.4238000000   80.110   45.911   46.336 #H1 HOH 
384 200 4 0.4238000000   80.527   44.962   45.074 #H2 HOH 
385 201 3 -0.8476000000   60.067   22.119    7.141 #O1 HOH 
386 201 4 0.4238000000   60.439   22.787    6.497 #H1 HOH 
387 201 4 0.4238000000   59.223   22.477    7.541 #H2 HOH 
388 202 3 -0.8476000000   20.461   15.706   64.455 #O1 HOH 
