113 62 4 0.4238000000    8.867   19.343   16.154 #H1 HOH 
114 62 4 0.4238000000    7.436   18.868   15.529 #H2 HOH 
115 63 3 -0.8476000000    3.260    8.800   25.599 #O1 HOH 
116 63 4 0.4238000000    2.750    8.610   26.438 #H1 HOH 
117 63 4 0.4238000000    4.068    9.347   25.818 #H2 HOH 
118 64 3 -0.8476000000    6.937   31.886    6.950 #O1 HOH 
119 64 4 0.4238000000    7.061   32.093    5.980 #H1 HOH 
120 64 4 0.4238000000    7.425   31.043    7.176 #H2 HOH 
121 65 3 -0.8476000000   19.156   38.314   13.958 #O1 HOH 
122 65 4 0.4238000000   19.474   38.146   13.024 #H1 HOH 
123 65 4 0.4238000000   18.841   37.455   14.362 #H2 HOH 
124 66 3 -0.8476000000    8.997   20.958    9.752 #O1 HOH 
125 66 4 0.4238000000    8.998   20.959   10.752 #H1 HOH 
126 66 4 0.4238000000    8.363   20.260    9.420 #H2 HOH 
127 67 3 -0.8476000000   22.475    8.717   19.531 #O1 HOH 
128 67 4 0.4238000000   22.076    8.720   18.614 #H1 HOH 
129 67 4 0.4238000000   21.841    8.281   20.170 #H2 HOH 
130 68 3 -0.8476000000    0.879   11.679   38.640 #O1 HOH 
131 68 4 0.4238000000    1.076   12.548   38.187 #H1 HOH 
132 68 4 0.4238000000    1.733   11.263   38.951 #H2 HOH 
133 69 3 -0.8476000000   41.848   20.247   30.627 #O1 HOH 
134 69 4 0.4238000000   41.903   20.039   29.651 #H1 HOH 
135 69 4 0.4238000000   41.038   19.809   31.017 #H2 HOH 
136 70 3 -0.8476000000    0.395    2.196   22.320 #O1 HOH 
137 70 4 0.4238000000    0.006    2.255   23.239 #H1 HOH 
138 70 4 0.4238000000    0.065    2.962   21.769 #H2 HOH 
139 71 3 -0.8476000000   17.336   28.939   22.149 #O1 HOH 
140 71 4 0.4238000000   17.191   28.673   23.102 #H1 HOH 
141 71 4 0.4238000000   17.890   28.245   21.690 #H2 HOH 
142 72 3 -0.8476000000    7.660   25.085   17.501 #O1 HOH 
143 72 4 0.4238000000    8.121   25.840   17.966 #H1 HOH 
144 72 4 0.4238000000    7.594   25.286   16.523 #H2 HOH 
145 73 3 -0.8476000000   14.298    7.140   12.758 #O1 HOH 
146 73 4 0.4238000000   14.785    7.499   11.962 #H1 HOH 
147 73 4 0.4238000000   14.346    6.141   12.756 #H2 HOH 
148 74 3 -0.8476000000   27.684   25.089   13.466 #O1 HOH 
149 74 4 0.4238000000   27.636   25.109   14.464 #H1 HOH 
150 74 4 0.4238000000   27.524   24.156   13.143 #H2 HOH 
151 75 3 -0.8476000000    0.222   30.852   31.758 #O1 HOH 
152 75 4 0.4238000000    0.001   31.181   30.840 #H1 HOH 
153 75 4 0.4238000000    1.176   30.551   31.783 #H2 HOH 
154 76 3 -0.8476000000   16.926    6.868   14.494 #O1 HOH 
155 76 4 0.4238000000   17.284    7.072   13.582 #H1 HOH 
156 76 4 0.4238000000   17.155    5.926   14.738 #H2 HOH 
157 77 3 -0.8476000000   11.172   41.247    5.741 #O1 HOH 
158 77 4 0.4238000000   11.311   42.090    5.221 #H1 HOH 
159 77 4 0.4238000000   11.826   41.210    6.497 #H2 HOH 
160 78 3 -0.8476000000   -0.018   10.781   34.482 #O1 HOH 
161 78 4 0.4238000000    0.223   10.616   33.526 #H1 HOH 
162 78 4 0.4238000000    0.769   11.170   34.962 #H2 HOH 
163 79 3 -0.8476000000    7.385   41.886   34.413 #O1 HOH 
164 79 4 0.4238000000    7.355   42.117   33.440 #H1 HOH 
165 79 4 0.4238000000    6.494   42.075   34.827 #H2 HOH 
166 80 3 -0.8476000000    0.727   24.130   21.646 #O1 HOH 
167 80 4 0.4238000000   -0.000   24.437   22.259 #H1 HOH 
168 80 4 0.4238000000    1.616   24.338   22.053 #H2 HOH 
169 81 3 -0.8476000000   30.638   12.881    3.715 #O1 HOH 
170 81 4 0.4238000000   31.007   12.161    4.303 #H1 HOH 
171 81 4 0.4238000000   30.773   12.630    2.757 #H2 HOH 
172 82 3 -0.8476000000   35.564   24.121   17.424 #O1 HOH 
173 82 4 0.4238000000   35.377   23.324   17.998 #H1 HOH 
174 82 4 0.4238000000   35.689   24.926   18.003 #H2 HOH 
175 83 3 -0.8476000000   11.594    4.440   11.133 #O1 HOH 
176 83 4 0.4238000000   12.472    4.046   11.406 #H1 HOH 
177 83 4 0.4238000000   11.422    5.270   11.664 #H2 HOH 
178 84 3 -0.8476000000   18.878   34.658   14.422 #O1 HOH 
179 84 4 0.4238000000   18.347   34.315   15.197 #H1 HOH 
180 84 4 0.4238000000   18.267   35.117   13.777 #H2 HOH 
181 85 3 -0.8476000000    0.035   23.671   30.066 #O1 HOH 
182 85 4 0.4238000000    0.115   23.511   31.050 #H1 HOH 
183 85 4 0.4238000000    0.309   24.610   29.857 #H2 HOH 
184 86 3 -0.8476000000   17.437   33.460   31.093 #O1 HOH 
185 86 4 0.4238000000   17.240   33.453   30.113 #H1 HOH 
186 86 4 0.4238000000   17.455   34.404   31.422 #H2 HOH 
187 87 3 -0.8476000000    8.851   33.770    0.293 #O1 HOH 
188 87 4 0.4238000000    8.560   34.459    0.957 #H1 HOH 
189 87 4 0.4238000000    9.704   33.349    0.603 #H2 HOH 
190 88 3 -0.8476000000    2.495   40.401   33.681 #O1 HOH 
191 88 4 0.4238000000    2.494   40.400   34.681 #H1 HOH 
192 88 4 0.4238000000    1.948   41.168   33.348 #H2 HOH 
193 89 3 -0.8476000000   16.782   13.443   32.803 #O1 HOH 
194 89 4 0.4238000000   16.124   13.251   32.074 #H1 HOH 
195 89 4 0.4238000000   16.290   13.671   33.643 #H2 HOH 
196 90 3 -0.8476000000   22.279   36.750    8.841 #O1 HOH 
197 90 4 0.4238000000   22.170   37.744    8.833 #H1 HOH 
198 90 4 0.4238000000   23.252   36.521    8.814 #H2 HOH 
199 91 3 -0.8476000000   16.446   18.708    8.904 #O1 HOH 
200 91 4 0.4238000000   16.035   18.862    8.005 #H1 HOH 
201 91 4 0.4238000000   15.836   19.062    9.613 #H2 HOH 
202 92 3 -0.8476000000   41.804   38.846   26.857 #O1 HOH 
203 92 4 0.4238000000   41.825   38.844   27.856 #H1 HOH 
204 92 4 0.4238000000   40.943   38.447   26.541 #H2 HOH 
205 93 3 -0.8476000000   27.269   33.512   26.194 #O1 HOH 
206 93 4 0.4238000000   27.169   32.954   27.018 #H1 HOH 
207 93 4 0.4238000000   26.499   34.146   26.126 #H2 HOH 
208 94 3 -0.8476000000    1.517   36.698   38.181 #O1 HOH 
209 94 4 0.4238000000    2.506   36.841   38.213 #H1 HOH 
210 94 4 0.4238000000    1.249   36.056   38.899 #H2 HOH 
211 95 3 -0.8476000000    9.297    3.143   29.331 #O1 HOH 
212 95 4 0.4238000000   10.003    3.608   28.796 #H1 HOH 
213 95 4 0.4238000000    8.414    3.584   29.172 #H2 HOH 
214 96 3 -0.8476000000    5.044    4.809    4.206 #O1 HOH 
215 96 4 0.4238000000    4.263    4.392    3.742 #H1 HOH 
216 96 4 0.4238000000    5.845    4.773    3.609 #H2 HOH 
217 97 3 -0.8476000000   17.786   15.910   37.451 #O1 HOH 
218 97 4 0.4238000000   17.844   16.148   38.421 #H1 HOH 
219 97 4 0.4238000000   18.028   14.948   37.329 #H2 HOH 
220 98 3 -0.8476000000    3.798   40.523   17.035 #O1 HOH 
221 98 4 0.4238000000    3.813   40.392   18.026 #H1 HOH 
222 98 4 0.4238000000    3.433   41.430   16.824 #H2 HOH 
223 99 3 -0.8476000000   14.170   40.683   32.149 #O1 HOH 
224 99 4 0.4238000000   13.642   40.854   32.981 #H1 HOH 
225 99 4 0.4238000000   14.762   41.468   31.964 #H2 HOH 
226 100 3 -0.8476000000   30.586    7.469   13.566 #O1 HOH 
227 100 4 0.4238000000   31.045    6.652   13.218 #H1 HOH 
228 100 4 0.4238000000   30.728    7.536   14.553 #H2 HOH 
229 101 3 -0.8476000000   36.044   34.692    0.906 #O1 HOH 
230 101 4 0.4238000000   35.359   34.426    0.228 #H1 HOH 
231 101 4 0.4238000000   36.049   34.028    1.654 #H2 HOH 
232 102 3 -0.8476000000   22.509    1.275   40.350 #O1 HOH 
233 102 4 0.4238000000   22.545    2.073   39.749 #H1 HOH 
234 102 4 0.4238000000   21.598    0.865   40.305 #H2 HOH 
235 103 3 -0.8476000000   27.838   10.585    6.007 #O1 HOH 
236 103 4 0.4238000000   27.307   10.939    6.777 #H1 HOH 
237 103 4 0.4238000000   27.302   10.668    5.167 #H2 HOH 
238 104 3 -0.8476000000    4.937   38.015   39.842 #O1 HOH 
239 104 4 0.4238000000    5.603   38.478   39.257 #H1 HOH 
240 104 4 0.4238000000    5.399   37.659   40.655 #H2 HOH 
241 105 3 -0.8476000000    9.217    0.493    6.277 #O1 HOH 
242 105 4 0.4238000000    9.102    0.002    5.413 #H1 HOH 
243 105 4 0.4238000000   10.029    1.075    6.223 #H2 HOH 
244 106 3 -0.8476000000   32.329   25.767    1.011 #O1 HOH 
245 106 4 0.4238000000   32.204   25.135    1.775 #H1 HOH 
246 106 4 0.4238000000   32.698   26.632    1.351 #H2 HOH 
247 107 3 -0.8476000000   24.854   34.760   27.465 #O1 HOH 
248 107 4 0.4238000000   23.931   34.781   27.847 #H1 HOH 
249 107 4 0.4238000000   25.457   35.335   28.019 #H2 HOH 
250 108 3 -0.8476000000   39.896   28.385    8.668 #O1 HOH 
251 108 4 0.4238000000   39.751   28.694    7.728 #H1 HOH 
252 108 4 0.4238000000   40.856   28.132    8.790 #H2 HOH 
253 109 3 -0.8476000000    5.790   37.065   31.082 #O1 HOH 
254 109 4 0.4238000000    6.174   37.246   30.176 #H1 HOH 
255 109 4 0.4238000000    5.644   36.082   31.191 #H2 HOH 
256 110 3 -0.8476000000   11.629    7.396   24.138 #O1 HOH 
257 110 4 0.4238000000   11.957    7.207   25.063 #H1 HOH 
258 110 4 0.4238000000   10.959    8.139   24.168 #H2 HOH 
259 111 3 -0.8476000000   33.253   12.349   36.109 #O1 HOH 
260 111 4 0.4238000000   32.785   12.032   35.285 #H1 HOH 
261 111 4 0.4238000000   34.191   12.002   36.115 #H2 HOH 
262 112 3 -0.8476000000   15.473   22.176    8.912 #O1 HOH 
263 112 4 0.4238000000   15.979   22.445    8.092 #H1 HOH 
264 112 4 0.4238000000   15.677   21.221    9.131 #H2 HOH 
265 113 3 -0.8476000000   13.884   11.053   25.396 #O1 HOH 
266 113 4 0.4238000000   13.790   11.052   24.401 #H1 HOH 
267 113 4 0.4238000000   13.756   11.983   25.742 #H2 HOH 
268 114 3 -0.8476000000    5.419    4.180   30.138 #O1 HOH 
269 114 4 0.4238000000    5.941    3.446   30.571 #H1 HOH 
270 114 4 0.4238000000    4.721    4.513   30.772 #H2 HOH 
271 115 3 -0.8476000000    9.348   33.294   39.414 #O1 HOH 
272 115 4 0.4238000000    9.002   33.875   38.677 #H1 HOH 
273 115 4 0.4238000000    9.293   32.335   39.136 #H2 HOH 
274 116 3 -0.8476000000   28.012   27.218    3.426 #O1 HOH 
275 116 4 0.4238000000   27.926   27.416    4.403 #H1 HOH 
276 116 4 0.4238000000   27.408   26.459    3.185 #H2 HOH 
277 117 3 -0.8476000000   19.212    7.405    8.499 #O1 HOH 
278 117 4 0.4238000000   19.088    8.397    8.462 #H1 HOH 
279 117 4 0.4238000000   18.900    7.063    9.386 #H2 HOH 
280 118 3 -0.8476000000   34.923   25.124    3.259 #O1 HOH 
281 118 4 0.4238000000   34.891   24.306    2.684 #H1 HOH 
282 118 4 0.4238000000   34.177   25.092    3.925 #H2 HOH 
283 119 3 -0.8476000000   39.221    9.520    7.423 #O1 HOH 
284 119 4 0.4238000000   39.304    9.646    8.411 #H1 HOH 
285 119 4 0.4238000000   38.308    9.174    7.207 #H2 HOH 
286 120 3 -0.8476000000   25.566   29.872   26.126 #O1 HOH 
287 120 4 0.4238000000   25.380   30.186   27.057 #H1 HOH 
288 120 4 0.4238000000   25.402   30.620   25.483 #H2 HOH 
289 121 3 -0.8476000000   27.175   24.555   31.704 #O1 HOH 
290 121 4 0.4238000000   27.022   24.573   32.692 #H1 HOH 
291 121 4 0.4238000000   28.156   24.620   31.518 #H2 HOH 
292 122 3 -0.8476000000   30.754   12.017   13.666 #O1 HOH 
293 122 4 0.4238000000   29.966   11.405   13.599 #H1 HOH 
294 122 4 0.4238000000   31.183   12.106   12.767 #H2 HOH 
295 123 3 -0.8476000000    7.523   34.997   10.947 #O1 HOH 
296 123 4 0.4238000000    6.894   34.316   10.573 #H1 HOH 
297 123 4 0.4238000000    7.191   35.300   11.841 #H2 HOH 
298 124 3 -0.8476000000    8.504   14.311   18.871 #O1 HOH 
299 124 4 0.4238000000    7.973   15.129   18.647 #H1 HOH 
300 124 4 0.4238000000    8.792   14.354   19.828 #H2 HOH 
301 125 3 -0.8476000000   41.563    1.045    1.183 #O1 HOH 
302 125 4 0.4238000000   41.593    1.055    0.184 #H1 HOH 
303 125 4 0.4238000000   42.063    0.249    1.524 #H2 HOH 
304 126 3 -0.8476000000   20.659    0.540   26.995 #O1 HOH 
305 126 4 0.4238000000   20.065    0.903   26.278 #H1 HOH 
306 126 4 0.4238000000   20.151    0.490   27.855 #H2 HOH 
307 127 3 -0.8476000000   13.154   23.887    6.843 #O1 HOH 
308 127 4 0.4238000000   13.153   24.821    6.485 #H1 HOH 
309 127 4 0.4238000000   14.094   23.606    7.036 #H2 HOH 
310 128 3 -0.8476000000    0.905   31.109    4.284 #O1 HOH 
311 128 4 0.4238000000    0.774   30.964    5.265 #H1 HOH 
312 128 4 0.4238000000    1.865   31.322    4.105 #H2 HOH 
313 129 3 -0.8476000000   28.892   13.727   28.988 #O1 HOH 
314 129 4 0.4238000000   28.725   13.151   28.187 #H1 HOH 
315 129 4 0.4238000000   29.039   14.671   28.694 #H2 HOH 
316 130 3 -0.8476000000   31.585   26.605    9.212 #O1 HOH 
317 130 4 0.4238000000   31.580   26.790   10.194 #H1 HOH 
318 130 4 0.4238000000   31.439   25.628    9.056 #H2 HOH 
319 131 3 -0.8476000000   25.543    5.423   38.070 #O1 HOH 
320 131 4 0.4238000000   25.821    5.372   39.029 #H1 HOH 
321 131 4 0.4238000000   26.052    4.747   37.538 #H2 HOH 
322 132 3 -0.8476000000    8.250   40.965   18.370 #O1 HOH 
323 132 4 0.4238000000    7.973   41.446   17.539 #H1 HOH 
324 132 4 0.4238000000    7.897   41.451   19.170 #H2 HOH 
325 133 3 -0.8476000000   34.695   -0.009    5.314 #O1 HOH 
326 133 4 0.4238000000   34.714    0.413    4.407 #H1 HOH 
327 133 4 0.4238000000   34.258    0.615    5.962 #H2 HOH 
328 134 3 -0.8476000000   28.154   40.948   25.189 #O1 HOH 
329 134 4 0.4238000000   28.976   40.700   25.702 #H1 HOH 
330 134 4 0.4238000000   27.585   41.555   25.744 #H2 HOH 
331 135 3 -0.8476000000   18.566   37.476    1.835 #O1 HOH 
332 135 4 0.4238000000   18.080   38.323    1.618 #H1 HOH 
333 135 4 0.4238000000   18.615   36.901    1.019 #H2 HOH 
334 136 3 -0.8476000000    2.195    4.615   18.594 #O1 HOH 
335 136 4 0.4238000000    2.375    4.736   17.618 #H1 HOH 
336 136 4 0.4238000000    1.227    4.407   18.731 #H2 HOH 
337 137 3 -0.8476000000   18.251    9.857    3.335 #O1 HOH 
338 137 4 0.4238000000   19.224    9.705    3.509 #H1 HOH 
339 137 4 0.4238000000   17.955   10.690    3.803 #H2 HOH 
340 138 3 -0.8476000000    0.569   20.605    0.821 #O1 HOH 
341 138 4 0.4238000000    0.318   21.256    1.536 #H1 HOH 
342 138 4 0.4238000000    0.001   19.786    0.902 #H2 HOH 
343 139 3 -0.8476000000   25.382   36.565   36.475 #O1 HOH 
344 139 4 0.4238000000   25.284   37.071   37.332 #H1 HOH 
345 139 4 0.4238000000   25.457   35.588   36.672 #H2 HOH 
346 140 3 -0.8476000000   22.347   29.270    5.502 #O1 HOH 
347 140 4 0.4238000000   22.205   29.270    4.512 #H1 HOH 
348 140 4 0.4238000000   22.172   30.186    5.863 #H2 HOH 
349 141 3 -0.8476000000   15.368   34.457    2.164 #O1 HOH 
350 141 4 0.4238000000   16.121   33.871    2.463 #H1 HOH 
351 141 4 0.4238000000   15.136   34.242    1.216 #H2 HOH 
352 142 3 -0.8476000000    5.016    4.509   18.612 #O1 HOH 
353 142 4 0.4238000000    5.085    4.548   17.616 #H1 HOH 
354 142 4 0.4238000000    5.092    3.559   18.915 #H2 HOH 
355 143 3 -0.8476000000   31.185   11.458   10.178 #O1 HOH 
356 143 4 0.4238000000   30.320   11.081   10.508 #H1 HOH 
357 143 4 0.4238000000   31.429   11.024    9.310 #H2 HOH 
358 144 3 -0.8476000000   10.428   36.629   37.224 #O1 HOH 
359 144 4 0.4238000000   10.809   36.962   38.087 #H1 HOH 
360 144 4 0.4238000000   10.527   37.335   36.523 #H2 HOH 
361 145 3 -0.8476000000    0.422   14.755   40.608 #O1 HOH 
362 145 4 0.4238000000    1.213   15.318   40.845 #H1 HOH 
363 145 4 0.4238000000    0.536   14.393   39.683 #H2 HOH 
364 146 3 -0.8476000000   27.810    3.670   33.277 #O1 HOH 
365 146 4 0.4238000000   27.795    3.679   32.277 #H1 HOH 
366 146 4 0.4238000000   28.757    3.645   33.596 #H2 HOH 
367 147 3 -0.8476000000   23.653   37.339    0.730 #O1 HOH 
368 147 4 0.4238000000   23.503   37.223    1.712 #H1 HOH 
369 147 4 0.4238000000   24.478   36.843    0.459 #H2 HOH 
370 148 3 -0.8476000000    0.245   41.630   19.559 #O1 HOH 
371 148 4 0.4238000000    0.710   41.167   18.804 #H1 HOH 
372 148 4 0.4238000000    0.907   42.172   20.076 #H2 HOH 
373 149 3 -0.8476000000   34.374   23.867   29.920 #O1 HOH 
374 149 4 0.4238000000   33.856   24.722   29.928 #H1 HOH 
375 149 4 0.4238000000   33.756   23.102   30.105 #H2 HOH 
376 150 3 -0.8476000000   11.576   28.408   12.979 #O1 HOH 
377 150 4 0.4238000000   11.710   28.317   13.965 #H1 HOH 
378 150 4 0.4238000000   12.359   28.014   12.498 #H2 HOH 
379 151 3 -0.8476000000   22.764   41.657    0.566 #O1 HOH 
380 151 4 0.4238000000   22.387   41.338    1.436 #H1 HOH 
381 151 4 0.4238000000   23.607   42.167    0.736 #H2 HOH 
382 152 3 -0.8476000000    0.602   16.041    0.886 #O1 HOH 
383 152 4 0.4238000000    0.014   15.251    0.708 #H1 HOH 
384 152 4 0.4238000000    0.049   16.874    0.882 #H2 HOH 
385 153 3 -0.8476000000   37.866   20.403   11.938 #O1 HOH 
386 153 4 0.4238000000   38.472   21.020   12.439 #H1 HOH 
387 153 4 0.4238000000   37.937   20.589   10.958 #H2 HOH 
388 154 3 -0.8476000000   27.763    7.148    3.540 #O1 HOH 
389 154 4 0.4238000000   27.647    7.957    2.965 #H1 HOH 
390 154 4 0.4238000000   28.736    7.000    3.715 #H2 HOH 
391 155 3 -0.8476000000   32.184    4.562   16.765 #O1 HOH 
